word,creole_word,creole_name
"Bathe, bathe  ",baide,Jamaican Creole
Punk  ,Bait,Jamaican Creole
to set someone up for a downfall or cause disappointment or embarrassment,bait up di thing,Jamaican Creole
Slum  ,Bak A Waal,Jamaican Creole
back of/behind  ,Bakka,Jamaican Creole
"Battle, Bottle  ",bakkle,Jamaican Creole
Battlefield  ,Bakklefield,Jamaican Creole
behave well  ,balance,Jamaican Creole
Strict control  ,Ball an chain,Jamaican Creole
Bald Head  ,Ball head,Jamaican Creole
A special oil used when conducting spiritual healings or other obeah rituals,balm oil,Jamaican Creole
A location where healing rituals are practice using obeah or other forms of dark magic,Balm yard,Jamaican Creole
A traditional Jamaican Flat round pancake-looking bread made from grated cassava from which the bitter juice has been extracted. The cassava is pressed downed to decrease thickness and then baked on both sides. It is normally served with fried fish or any other fried food.,Bammy,Jamaican Creole
"Slang term for a boat or ship that is used to transport immigrants from the Caribbean to first world countries such as the England, United States or Canada. The ships were primarily used to transport bananas from the Caribbean but would also offer passage for anyone from Caribbean going to the returning country (America, England etc…) at a cheaper cost than normal passenger ships.",Banana boat,Jamaican Creole
Hair band  ,Bandu,Jamaican Creole
Big bellied  ,Bang belly,Jamaican Creole
Burner Phone  ,Banga,Jamaican Creole
"trouble or disturbance, Old  items, Commotion  ",Bangarang,Jamaican Creole
bracelet  ,Bangle,Jamaican Creole
Slang for Desert Trek Clarks,bank robbas,Jamaican Creole
basket ,bankra,Jamaican Creole
"a storyteller,Story teller ",Banton,Jamaican Creole
A mistress ,Bapps,Jamaican Creole
suddenly ,Baps,Jamaican Creole
"Party,Party ",Bashment,Jamaican Creole
"Hot,Hot,Hot ",Bashy,Jamaican Creole
Dragonfly ,batimamselle,Jamaican Creole
abuse ,batta bruise,Jamaican Creole
Skank ,Batta Ears Gyal,Jamaican Creole
bottom ,Battam,Jamaican Creole
gang bang /gang rape ,Battery,Jamaican Creole
"ass,Bum,Buttocks ",Batty,Jamaican Creole
F**got ,batty bwoy,Jamaican Creole
Ass crack ,Batty Crease,Jamaican Creole
Dyke ,Batty Gyal,Jamaican Creole
"asshole,Ass hole ",Batty hole,Jamaican Creole
"Gay,F**got ",Batty Man,Jamaican Creole
Ass cheek ,Batty peg,Jamaican Creole
Booty shorts ,Batty Rider,Jamaican Creole
"Stimulation of the anus with the tongue,Rim job ",Batty wash,Jamaican Creole
Cry ,bawl,Jamaican Creole
Cry out ,Bawl out,Jamaican Creole
Born ,Bawn,Jamaican Creole
Slap ,Bax,Jamaican Creole
Oh my God ,Bax Cova,Jamaican Creole
Slap you down ,Bax Dung,Jamaican Creole
Aromatic alcohol rub used for medicinal purposes.,Bay rum,Jamaican Creole
barefoot ,bayfoot,Jamaican Creole
f*cking ,Bbc,Jamaican Creole
F*cking hell ,Bbrcl,Jamaican Creole
Surpass ,Beat dem bad,Jamaican Creole
become ,becum,Jamaican Creole
A man or woman that is the primary initiator of sex in the bedroom. He/she controls sex and therefore controls the bedroom,Bedroom Bully,Jamaican Creole
"Little,small/tiny ",Beenie,Jamaican Creole
Beggar ,Begga,Jamaican Creole
Begs too much ,Beggy beggy,Jamaican Creole
Pregnant ,Belly,Jamaican Creole
Abdomen ,Belly bottom,Jamaican Creole
Belly button ,Belly cork,Jamaican Creole
"Upset /angry,vexed / angry ",ben,Jamaican Creole
Thursday ,Ben Johnson day,Jamaican Creole
Very close friends ,Bench an batty,Jamaican Creole
a roadside market ,Bendun maaket,Jamaican Creole
bent ,Benup,Jamaican Creole
A lot ,Bere,Jamaican Creole
Better ,Betta,Jamaican Creole
Vex ,Bex,Jamaican Creole
Be ,Bi,Jamaican Creole
Because ,Bicaa,Jamaican Creole
big and useless ,big an suo suh,Jamaican Creole
big booty girl ,Big Batty Gyal,Jamaican Creole
Large and in charge ,Big bout yah,Jamaican Creole
Great Song / Hit Song ,Big chune,Jamaican Creole
The higher ups ,Big heads dem,Jamaican Creole
Term used to refer to a female with a big/loose vagina,Big hole gyal,Jamaican Creole
Slang term used to refer to a situation that is adult business,Big man ting,Jamaican Creole
God ,Big Massa,Jamaican Creole
Big woman / lady ,Big Ooman,Jamaican Creole
Adult business ,Big people ting,Jamaican Creole
Big things are happening ,Big tings a gwaan,Jamaican Creole
be proud of yourself ,Big Up Your Chest,Jamaican Creole
give yourself a pat on the back ,Big up yourself,Jamaican Creole
A large tenement ,Big yard,Jamaican Creole
bigger ,Bigga,Jamaican Creole
Higher ups ,Bigga Heads,Jamaican Creole
biggest ,biggis,Jamaican Creole
Fatso ,Biggs,Jamaican Creole
because ,Bikaaz,Jamaican Creole
The passenger seat of a motorcycle,Bike back,Jamaican Creole
Food ,Bikkle,Jamaican Creole
Chill ,Bill,Jamaican Creole
Relax / chill ,Bill bak,Jamaican Creole
One hundred dollars ($100.00) ,Bills,Jamaican Creole
BMW ,Bimma,Jamaican Creole
been ,Bin,Jamaican Creole
A catapult. ,binggy,Jamaican Creole
A place where lots of birds inhabit and is primarily used for bird hunting,bird bush,Jamaican Creole
"Cola, A reddish-brown fruit usually chewed by the elderly.",bisi,Jamaican Creole
A cola nut that it is used as a poison antidote or as medicine.,bissy,Jamaican Creole
"A violent, savage blow.",bitch lick,Jamaican Creole
To perform a task inadequately or crudely without attention to quality or detail,bitch up,Jamaican Creole
Business ,Biznizz,Jamaican Creole
"Chatterbox,Blabbermouth ",Blabba mout,Jamaican Creole
Coldly cruel,black heart,Jamaican Creole
Smoke Weed ,Black Up,Jamaican Creole
Dark skin black man ,Blacka,Jamaican Creole
Blackbird says her child comes first. ,Blackbud seh fi im pikni fus,Jamaican Creole
coochie ,blackcat,Jamaican Creole
smoke weed ,Blaze,Jamaican Creole
to go without sleep usually because of excessive partying or any other fun activity,Bleach,Jamaican Creole
Slang expression used to refer to a black person who bleaches/lightens their skin. The literal translation for “bleachaz” is “bleacher”,Bleachaz,Jamaican Creole
"Whether it be 'bless', or a variation such as 'bless up' or 'blessings', or ‘highly blessed', some Jamaicans generally greet each other in a way that says that they wish the other person peace, abundance and rest in all they do.

",Bless,Jamaican Creole
"Bless up is used in Jamaica to mean, have a nice day, have a good day or have a blessed day.",bless up,Jamaican Creole
Everything is cool ,Blessed,Jamaican Creole
firefly ,blinky blinky,Jamaican Creole
Blood Fire ,Blood Fiah,Jamaican Creole
Blood Cloth ,Bloodclaat,Jamaican Creole
F**k ,Bloodcleet,Jamaican Creole
Mild curse word used when one is frighten,Bloodseed,Jamaican Creole
Blouse and skirts ,Blouse an skirts,Jamaican Creole
Darn ,Blousenawt,Jamaican Creole
Holy crap ,Blow wow,Jamaican Creole
A boiled pudding made from green bananas,Blue Draws,Jamaican Creole
Porn ,Blue movie,Jamaican Creole
Pornography ,Blues,Jamaican Creole
What the hell ,Blurtnawt,Jamaican Creole
Oh my god ,Blurtneet,Jamaican Creole
"Chance,Chance ",Bly,Jamaican Creole
Slang expression for a man that cannot get or satisfy a woman,Board man,Jamaican Creole
boastful / ostentatious ,Boasie,Jamaican Creole
Dreadlocks Man ,Bobo dread,Jamaican Creole
Botheration,Bodderation,Jamaican Creole
Popular dance by the dancehall icon of the same name Gerald Levy aka “bogle”.,Bogle,Jamaican Creole
"A brown-looking stew with red peas,It is usually served with white rice or some large dumplings made of some kind of wheat flour.",Bolo Slush,Jamaican Creole
Greedy Person ,Bong belly pickney,Jamaican Creole
Black ,Bongo,Jamaican Creole
Degenerate ,Boogooyaga,Jamaican Creole
low class / worthless ,booguyaga,Jamaican Creole
Somersault ,Boom flick,Jamaican Creole
"sweetheart,sweetheart,special person ",boonoonoonoos,Jamaican Creole
Sugar Daddy ,Boops,Jamaican Creole
"Condom/Shoes,Condoms ",Boots,Jamaican Creole
Bang! ,Booyaka,Jamaican Creole
Rude person / jerk ,Borosie,Jamaican Creole
Around here ,Bou yah,Jamaican Creole
sure to ,boun fi,Jamaican Creole
to share with someone for the purpose of getting feedback,bounce off,Jamaican Creole
Holy crap ,Bounty Killer,Jamaican Creole
About ,Bout,Jamaican Creole
Slang use to describe when someone performs oral sex,Bow,Jamaican Creole
Slang expression use to refer to someone who gives oral sex to a woman,Bowcat,Jamaican Creole
"A speaker box used for the amplification of reggae music. Boxes may be up to five feet tall, and are used both at parties and by record vendors to amplify music on the streets.",BOX,Jamaican Creole
Food sold in foamed clamshell take-out containers,Box Food,Jamaican Creole
Sweet Beverage sold in box containers,Box Juice,Jamaican Creole
Boy have to ,Boy Affi,Jamaican Creole
Showing off ,Braff,Jamaican Creole
Suddenly ,Bragadaps,Jamaican Creole
gunshot sound effect ,brap,Jamaican Creole
Brawler ,Brawla,Jamaican Creole
Bonus/Extra ,Brawta,Jamaican Creole
Relax/calm down ,Breath easy,Jamaican Creole
"Brother,Brother ",Bredda,Jamaican Creole
"brother,Brother ",Breddah,Jamaican Creole
"Brethren,Brethren ",Bredren,Jamaican Creole
pregnant,breed,Jamaican Creole
Brethren ,Brejin,Jamaican Creole
Brother ,Brethren,Jamaican Creole
Rude ,Bright,Jamaican Creole
"Angry,Agitated ",Bringle,Jamaican Creole
Rich/wealthy Person ,Brinks,Jamaican Creole
Bro God ,Bro Gad,Jamaican Creole
"Good Manners,Good manners ",Broughtupsy,Jamaican Creole
Light skinned black male ,Brown man,Jamaican Creole
misbehave ,bruck out,Jamaican Creole
"broke,Semen,break ",Bruk,Jamaican Creole
"Broke the calabash, bring a new one ",Bruk calabash bring new one,Jamaican Creole
Break It Down ,Bruk It Dung,Jamaican Creole
break off ,bruk off,Jamaican Creole
misbehave ,Bruk out,Jamaican Creole
Broke pocket ,Bruk pocket,Jamaican Creole
Break ,Bruk up,Jamaican Creole
"to break away,  to break loose ",bruk weh,Jamaican Creole
A popular dance move done by women. This dance has strong sexual undertones and consist of a variety of hip and belly actions a woman does when she is dancing.,Bubble,Jamaican Creole
"Fool,Fool ",Bubu,Jamaican Creole
Run into ,Buck,Jamaican Creole
"bump into, Meet, stumble into ",Buck up,Jamaican Creole
"bird,Bird ",Bud,Jamaican Creole
Penis ,Buddy,Jamaican Creole
bully ,bull bakka,Jamaican Creole
"A small round cake made with molasses and flavored with banana or ginger. They are inexpensive and easy to make using molasses, flour and baking soda. They are typically eaten as a snack with cheese or avocado.",Bulla,Jamaican Creole
Canned corned beef ,Bully beef,Jamaican Creole
An expression of greeting. Could also used in the context of telling someone you agree with them and others as well.,bumaye bumaya,Jamaican Creole
Holy Crap ,Bumba,Jamaican Creole
F**k ,Bumbo,Jamaican Creole
During an argument it is used to express feelings of anger or used when excited or within a conversation with friends.,Bumbo pussy raasclaat,Jamaican Creole
F**k ,Bumborass,Jamaican Creole
Motherf**ker ,Bumbowhole,Jamaican Creole
Buttocks ,Bumpa,Jamaican Creole
butts ,bumper,Jamaican Creole
"burn, annoy, Spiced Bun, Cheat ",Bun,Jamaican Creole
Denounce ,Bun a fyah,Jamaican Creole
Bothers them ,Bun dem,Jamaican Creole
To rebuke or lambaste ,bun out,Jamaican Creole
burn up / burnt up ,bun up,Jamaican Creole
"smoke weed,smoke weed ",Bun weed,Jamaican Creole
relax or take a nap. ,bunk ah rest,Jamaican Creole
bump ,Bunks,Jamaican Creole
Burger ,Burga,Jamaican Creole
"A bunch of leaves, natural herbs, or grasses used for making tea, especially in the morning. The leaves are thrown into a boiling pot and steeped. The tea is strained off.",Bush Tea,Jamaican Creole
burst,buss,Jamaican Creole
A popular soft drink in Jamaica,Busta,Jamaican Creole
Butter ,Butta,Jamaican Creole
Hick,Butu,Jamaican Creole
Above ,Buv,Jamaican Creole
boil ,bwile,Jamaican Creole
Can't  ,Caa,Jamaican Creole
Slang term used as an expression of extreme surprise (incredulous),Caca faat,Jamaican Creole
cause  ,cah,Jamaican Creole
Bust a cap  ,Cap a shot,Jamaican Creole
Harbouring negative feelings for someone  ,Carry Belly,Jamaican Creole
Fake  ,Casco,Jamaican Creole
Slingshot  ,Catapul,Jamaican Creole
Broad  ,Catty,Jamaican Creole
because  ,caw,Jamaican Creole
stop everything and relax  ,Cease and Sekkle,Jamaican Creole
"A girl whose had many abortion, Cemetery",Cemetery,Jamaican Creole
Certificate  ,Cerfiticket,Jamaican Creole
Ladies man  ,Cha Cha Bwoy,Jamaican Creole
"untidy, Untidy  ",Chakka chakka,Jamaican Creole
Bong  ,Chaliss,Jamaican Creole
Chalice  ,Chalwa,Jamaican Creole
Scam  ,Chap eh line,Jamaican Creole
Bracelet  ,Chapareeta,Jamaican Creole
Scammer  ,Chappa,Jamaican Creole
"Homie, Bro  ",Chargie,Jamaican Creole
Penis  ,Charlie,Jamaican Creole
talked  ,chat,Jamaican Creole
"To be talked badly about, or to be talked downly upon",Chat mi,Jamaican Creole
Chew  ,Chaw,Jamaican Creole
Chocolate  ,Chawklit,Jamaican Creole
Money  ,Cheddar,Jamaican Creole
Tuesday  ,Chewsday,Jamaican Creole
Homosexual  ,Chi chi,Jamaican Creole
Homosexual Male  ,Chi chi man,Jamaican Creole
gay  ,chichi man,Jamaican Creole
"Chicken is merry, a hawk is nearby  ",Chicken merry hawk deh near,Jamaican Creole
"Chief's in the town, the con artist will prosper  ",Chief inna town ginnal mus li,Jamaican Creole
Trigger  ,Chigger,Jamaican Creole
Child  ,Chile,Jamaican Creole
Chamber pot  ,Chimmy,Jamaican Creole
Asian Person  ,Chiney,Jamaican Creole
Liquid which is brushed onto the penis to increase staying power. For those with erectile dysfunction,Chiney Brush,Jamaican Creole
Lychee  ,Chiney Guinep,Jamaican Creole
Bed bug  ,Chink,Jamaican Creole
"Darn, Dammit  ",Cho,Jamaican Creole
Throat  ,Choat,Jamaican Creole
Trouble  ,chobble,Jamaican Creole
Church  ,Choch,Jamaican Creole
Kiss on the cheek  ,choops,Jamaican Creole
Trousers  ,Chowziz,Jamaican Creole
strength  ,Chrent,Jamaican Creole
straight  ,Chriet,Jamaican Creole
Throw  ,Chrow,Jamaican Creole
trouble  ,Chubble,Jamaican Creole
"Shove, Truck  ",Chuck,Jamaican Creole
TRUE,Chue,Jamaican Creole
Tune  ,Chune,Jamaican Creole
Chayote  ,Chuo cho,Jamaican Creole
Stupid  ,Chupid,Jamaican Creole
Kiss on the cheek,Chups,Jamaican Creole
TRUE,Chuu,Jamaican Creole
Truth  ,Chuut,Jamaican Creole
"cloth, Cloth  ",Claat,Jamaican Creole
Idiot  ,Claffy,Jamaican Creole
Firecrackers  ,Clappas,Jamaican Creole
To have aggressive sex in a doggy-style position.,Cock it up,Jamaican Creole
A c**k’s mouth causes its death  ,Cock mouth kill cock,Jamaican Creole
C**k  ,Cocky,Jamaican Creole
"Jamaican name for tannia and yautia. A staple food in the Caribbean, this tuber was originally imported from Polynesia (where it is known as taro) by the Portuguese. Cocos have a white chalky flesh. They may be left in the ground for considerable periods of time.",Coco,Jamaican Creole
Coochie  ,Coco bread,Jamaican Creole
that one  ,Da one deh,Jamaican Creole
Daddy  ,Daadie,Jamaican Creole
dagger  ,Dagga,Jamaican Creole
"A popular dance move done in Jamaican dancehall clubs. Daggering is where a man and woman are dancing in a sexually provocative manner (dry humping), which usually includes them simulating various sexual positions in an aggressive manner.",Daggering,Jamaican Creole
That  ,Dah,Jamaican Creole
Sunglasses  ,Dahkahs,Jamaican Creole
dollars  ,dalla,Jamaican Creole
Than  ,Dan,Jamaican Creole
party  ,Dance,Jamaican Creole
"A fast paced style of Jamaican reggae which originated in the late 1970s. Dancehall is actually very different form traditional reggae as it is mostly made for dancing in the club (hence the name “dancehall”). Dancehall is mostly Dj-ing rather than singing; in which it typically involves multiple artistes dj-ing on a single riddim (e.g. guns and roses riddim). Some popular dancehall artistes are Beenie Man, Vybz Kartel, Mavado, Sean Paul, Bounty Killer and Shaba.",Dancehall,Jamaican Creole
That's awesome  ,Das maad,Jamaican Creole
Throw  ,Dash,Jamaican Creole
Throw them away  ,Dash dem weh,Jamaican Creole
"throw away, Throw away  ",Dash weh,Jamaican Creole
That  ,Dat,Jamaican Creole
that's  ,Dat a,Jamaican Creole
Expensive  ,Dat cost dear,Jamaican Creole
That  ,Dat Deh,Jamaican Creole
in that sort of feeling/way,Dat kinda vibe,Jamaican Creole
"Friend or homeboy, Dog  ",Dawg,Jamaican Creole
The dog does not howl if he has a bone.  ,Dawg nuh hol ef him ha bone,Jamaican Creole
Dog with too much owner sleeps without bone  ,Dawg wid too much owna sleep w,Jamaican Creole
Daughter  ,Dawta,Jamaican Creole
Dead C**k  ,Dead Hood,Jamaican Creole
"Inheritance, mostly pieces of land and houses.  ",Dead left,Jamaican Creole
Dying with Laughter  ,Dead Wid Laugh,Jamaican Creole
Wake  ,Dead yard,Jamaican Creole
Cemetery  ,Deadman yard,Jamaican Creole
Expensive  ,Dear,Jamaican Creole
Feces  ,Deedi,Jamaican Creole
these  ,dees,Jamaican Creole
A very hard slap to the face that may cause temporary hearing loss to the victim,Deffaz,Jamaican Creole
"together, Together, There  ",Deh,Jamaican Creole
Slang expression for saying that one has gone out (usually somewhere nice).,Deh pon a endz,Jamaican Creole
Slang expression used to state one is chilling at an impoverished or neglected area of an city,Deh yah pon di gully side,Jamaican Creole
asking  ,Deh ask,Jamaican Creole
Nearby  ,Deh bout,Jamaican Creole
To be present.  ,Deh bout yah,Jamaican Creole
there  ,deh deh,Jamaican Creole
kidding  ,Deh Joke,Jamaican Creole
living  ,Deh liv,Jamaican Creole
At a location  ,Deh pan a endz,Jamaican Creole
On  ,Deh pon,Jamaican Creole
running  ,Deh run,Jamaican Creole
Over there  ,Deh suh,Jamaican Creole
That's where it's at  ,Deh suh it deh,Jamaican Creole
"I'm here, Here  ",deh yah,Jamaican Creole
Soley  ,Dehgeh,Jamaican Creole
"those, they, They, them, Them  ",Dem,Jamaican Creole
they're  ,Dem a,Jamaican Creole
they'll  ,Dem aguh,Jamaican Creole
They're not learn  ,Dem nah learn,Jamaican Creole
they're thives  ,dem teef,Jamaican Creole
those past time  ,dem time deh,Jamaican Creole
They want to know  ,Dem Wah Fi Know,Jamaican Creole
Then  ,Den,Jamaican Creole
Didn't even  ,Deven,Jamaican Creole
The  ,Di,Jamaican Creole
"recently,  just a few days ago  ",Di adda day,Jamaican Creole
The older the moon the brighter it shines  ,Di olda di moon di brighta it,Jamaican Creole
all of them  ,Di wul a dem,Jamaican Creole
Lie.  ,Dibbi dibbi,Jamaican Creole
"were, Was  ",Did,Jamaican Creole
worried  ,did a worry,Jamaican Creole
asked  ,did ask,Jamaican Creole
"dad, father, father  ",faada,Jamaican Creole
Fast  ,Faas,Jamaican Creole
Forward  ,Faawud,Jamaican Creole
A handsome fellow  ,Face bwoy,Jamaican Creole
"feisty, Rude  ",Facety,Jamaican Creole
"For, For, For  ",Fah,Jamaican Creole
imitative  or copycat  ,Fala fashin,Jamaican Creole
Follow  ,FALLA,Jamaican Creole
Follow  ,Fallah,Jamaican Creole
"Family, Family  ",Fambily,Jamaican Creole
Incest  ,Family ram,Jamaican Creole
foreign  ,farin,Jamaican Creole
Forehead  ,Farrid,Jamaican Creole
D**khead  ,Fassy,Jamaican Creole
Motherf**ker  ,Fassyhole,Jamaican Creole
"Nickname given to fat or obese male, Fatter  ",Fatta,Jamaican Creole
favor  ,Fava,Jamaican Creole
Farmer  ,Fawma,Jamaican Creole
resemble  ,Fayva,Jamaican Creole
Look like  ,Fayvah,Jamaican Creole
"feels, felt  ",Feel,Jamaican Creole
"Don't Worry, Don't worry  ",feel no way,Jamaican Creole
His  ,Feem,Jamaican Creole
"to, for, for  ",fi,Jamaican Creole
"to be,  should be  ",fi deh,Jamaican Creole
"their, For them  ",fi dem,Jamaican Creole
forever  ,Fi eva,Jamaican Creole
His  ,Fi im,Jamaican Creole
"mine, For my, My, my / mine  ",Fi mi,Jamaican Creole
our  ,Fi wi,Jamaican Creole
"for you, yours  ",Fi yuh,Jamaican Creole
Forgot  ,Figat,Jamaican Creole
"forgot, Forget  ",Figet,Jamaican Creole
figure  ,Figga,Jamaican Creole
"found, find  ",fine,Jamaican Creole
Finger  ,Finga,Jamaican Creole
Finger never says “look here” he says “ look yonder”  ,Finger never seh look here hi,Jamaican Creole
Finger  ,Fingga,Jamaican Creole
"Fire is at a mouse’s tail, he thinks it’s cool breeze  ",Fire deh a muss muss tail him,Jamaican Creole
Tomorrow  ,First Light,Jamaican Creole
"Homosexual male, homosexual, Gay, Fruit Cake, Homo  ",Fish,Jamaican Creole
"Smoking weed in a closed and small space, with the intent of not letting the smoke escape, to recycle the smoke in a space, as in a car.",fish bowling,Jamaican Creole
Fish Soup  ,Fish tea,Jamaican Creole
Fisherman never says his fish stinks  ,Fishaman neva seh him fish tin,Jamaican Creole
"fire burn / denounce, Fire burn  ",Fiyah bun,Jamaican Creole
Slang expression for making a move to go somewhere else or hanging out on the block.,Flex,Jamaican Creole
Movie / film  ,Flim,Jamaican Creole
Throw  ,Fling,Jamaican Creole
Fritters  ,Flittas,Jamaican Creole
Flower  ,Flowas,Jamaican Creole
fat /plump  ,Fluffy,Jamaican Creole
"Slang expression used to refer to anything that has undesirable characteristics (filthy, tacky, flimsy etc…).",Fluxy,Jamaican Creole
Kill them  ,Fly dem bat,Jamaican Creole
CopyCat  ,Follow Fashion Monkey,Jamaican Creole
phone  ,Fone,Jamaican Creole
Whose  ,foofa,Jamaican Creole
Stupid  ,Foofool,Jamaican Creole
your / yours  ,Foonu,Jamaican Creole
"In Jamaican Patois, the term “foot” is used to refer to the legs, ankles or feet",Foot,Jamaican Creole
foot bottom  ,foot battam,Jamaican Creole
Large Centipede  ,Forty Leg,Jamaican Creole
first  ,Fos,Jamaican Creole
Fowl fed at home isn't hard to catch  ,Fowl feed a yaad nuh hard fi k,Jamaican Creole
Money  ,Frackles,Jamaican Creole
Easily Afraid  ,Fraidy fraidy,Jamaican Creole
"went, Gone  ",Gaan,Jamaican Creole
Against  ,Gainst,Jamaican Creole
"Go away, go along / get on with, go away, go along, Go along/Go on  ",Galang,Jamaican Creole
A harmless Jamaican lizard which is incorrectly believed to be poisonous.,Galliwasp,Jamaican Creole
Gangster / Don  ,Gangalee,Jamaican Creole
Ganja farmer  ,Ganja planta,Jamaican Creole
T-shirt  ,Gansey,Jamaican Creole
Gaza  ,Gaza,Jamaican Creole
Slang expression used to state that you support Vybz Kartel (a popular Jamaican entertainer) and his crew from the Portmore Empire(nicknamed Gaza). The literal translation is “Gaza I say”,Gaza Mi Seh,Jamaican Creole
Give him  ,Geem,Jamaican Creole
General  ,Genaral,Jamaican Creole
General  ,Genna,Jamaican Creole
Got away  ,Get weh,Jamaican Creole
