toe,zòrtèy,Louisiana Creole
today,jòrdi,Louisiana Creole
tobacco,taba,Louisiana Creole
toad,krapo,Louisiana Creole
time,fwa,Louisiana Creole
tiger,tig,Louisiana Creole
tiger,tig,Louisiana Creole
ticket,tikèt,Louisiana Creole
ticket,tikèt,Louisiana Creole
Thursday,jédi,Louisiana Creole
thunder,tònær,Louisiana Creole
thunder,tònær,Louisiana Creole
throw,"garoshé, garòsh",Louisiana Creole
"throw,get rid of","jété, jèt",Louisiana Creole
throw a party,fé sosyété,Louisiana Creole
three,trò,Louisiana Creole
"thousand,mile",mil,Louisiana Creole
thirty,trent,Louisiana Creole
thirty-one,trent-é-ènn,Louisiana Creole
thirteen,trèz,Louisiana Creole
thirsty,swaf,Louisiana Creole
think,"pensé, pens",Louisiana Creole
think,"pensé, pens",Louisiana Creole
think about,"jonglé, jong (pou/enho/apré) ",Louisiana Creole
"thing,something",kishòj,Louisiana Creole
"thick (with),heavy",dri,Louisiana Creole
"there,here,then",la,Louisiana Creole
there will be,nora,Louisiana Creole
there will be,nora,Louisiana Creole
there was/were,inavé,Louisiana Creole
there is/are,ina,Louisiana Creole
then,pi,Louisiana Creole
then,pi,Louisiana Creole
the bottom,ofon,Louisiana Creole
"than,that",ke,Louisiana Creole
"than,that",ke,Louisiana Creole
Texas,Tèksas,Louisiana Creole
ten,dis,Louisiana Creole
"teach,show","montré, mont",Louisiana Creole
tea,dité,Louisiana Creole
taste,"gouté, gou",Louisiana Creole
taste,"gouté, gou",Louisiana Creole
take,prenn,Louisiana Creole
"take off,remove","oté, ot",Louisiana Creole
tail,(la) ké,Louisiana Creole
tail,(la) ké,Louisiana Creole
table,(la) tab,Louisiana Creole
"syrup,womanizer",siro,Louisiana Creole
swim,"najé, naj",Louisiana Creole
"swim,bathe","bèñé, bèñ",Louisiana Creole
"swim,bathe","bèñé, bèñ",Louisiana Creole
sweet,dou,Louisiana Creole
sweet potato,patat dous,Louisiana Creole
sweet potato,patat dous,Louisiana Creole
sweep,"balé, bal",Louisiana Creole
sweat,swé,Louisiana Creole
swear,fé særmen,Louisiana Creole
"swear,promise",særmen,Louisiana Creole
"swamp,cypress swamp",sipriyær,Louisiana Creole
surprised,étòné,Louisiana Creole
surprised,étòné,Louisiana Creole
surname,nom-d-famiy,Louisiana Creole
surname,nom-d-famiy,Louisiana Creole
"sure,certain",sûr,Louisiana Creole
supposed to,sipozé (pou) ,Louisiana Creole
suppose,"sipozé, sipòz",Louisiana Creole
supper,soupé,Louisiana Creole
"super,wonderful",supærb,Louisiana Creole
sunset,soléy-koushé,Louisiana Creole
sunrise,soléy-lévé,Louisiana Creole
sunfish,patasa,Louisiana Creole
sunfish,patasa,Louisiana Creole
Sunday,dimansh,Louisiana Creole
sun,soléy,Louisiana Creole
summer,lété,Louisiana Creole
sugarcane,(dé) kann,Louisiana Creole
sugar,disik,Louisiana Creole
suck,"sisé, sis",Louisiana Creole
such,tèl,Louisiana Creole
"stupid,animal",bèt,Louisiana Creole
"stupid,animal",bèt,Louisiana Creole
study,"étidyé, étidi",Louisiana Creole
study,"étidyé, étidi",Louisiana Creole
student,étidyan,Louisiana Creole
student,étidyan,Louisiana Creole
"strong,loud",fòr,Louisiana Creole
"straw,husk",(la) pay,Louisiana Creole
"straw,husk",(la) pay,Louisiana Creole
stove,stov,Louisiana Creole
story,listwar,Louisiana Creole
store,boutik,Louisiana Creole
store,sto,Louisiana Creole
stop,"arété, arèt",Louisiana Creole
stop,"arété, arèt",Louisiana Creole
"stomach,belly",vent,Louisiana Creole
stomach ache,mal-o-vent,Louisiana Creole
still,stìl,Louisiana Creole
"sticker,thorn",pikan,Louisiana Creole
"sticker,thorn",pikan,Louisiana Creole
stick,baton,Louisiana Creole
"stew,smother","étoufé, étouf",Louisiana Creole
"stew,smother","étoufé, étouf",Louisiana Creole
"stay,remain,habitate,live,dwell","rèsté, rès",Louisiana Creole
stay out late gallivanting,fé lougarou,Louisiana Creole
state,léta,Louisiana Creole
"start,begin","komensé, komens",Louisiana Creole
star,létwal,Louisiana Creole
"standing,awake",débout,Louisiana Creole
"stairs,staircase",lèskalyé,Louisiana Creole
stagger,"baloté, balot",Louisiana Creole
squirrel,kiréy,Louisiana Creole
spring,printem,Louisiana Creole
spoon,kiyær,Louisiana Creole
splash around,"patouyé, patouy",Louisiana Creole
splash around,"patouyé, patouy",Louisiana Creole
spit,"krashé, krash",Louisiana Creole
"spirit,intelligence",lèspri,Louisiana Creole
spin records,spìnn,Louisiana Creole
spider,zaryin,Louisiana Creole
spice,épis,Louisiana Creole
spice,épis,Louisiana Creole
"spice,spicy,spiced",pimenté,Louisiana Creole
speak,"parlé, parl",Louisiana Creole
Spanish,spañol,Louisiana Creole
"Spanish (language),Spaniard",Lèspañol,Louisiana Creole
Spaniard,Spañol,Louisiana Creole
sow,"sinmé, sinm",Louisiana Creole
southeast,sidès,Louisiana Creole
south,sid,Louisiana Creole
soup,(la) soup,Louisiana Creole
soul,namm,Louisiana Creole
sorry,dézolé,Louisiana Creole
sorry,dézolé,Louisiana Creole
"sorry,sad",shagrin,Louisiana Creole
"sorry,sad",shagrin,Louisiana Creole
soon,talœr,Louisiana Creole
song,shanson,Louisiana Creole
song,shanson,Louisiana Creole
son-in-law,bo-fis,Louisiana Creole
son-in-law,bo-fis,Louisiana Creole
somewhere,kèk plas,Louisiana Creole
somewhere,kèk plas,Louisiana Creole
sometimes,défwa,Louisiana Creole
something,kèk zafær,Louisiana Creole
something,kèk zafær,Louisiana Creole
some,dê,Louisiana Creole
some,kèk,Louisiana Creole
some,kèk,Louisiana Creole
"sofa,couch",sofa,Louisiana Creole
so,ça-fé,Louisiana Creole
so-so,pokapok,Louisiana Creole
"so many,so",tan,Louisiana Creole
"so (to emphasize an adjective),so much,so many",si tèlmen,Louisiana Creole
snow,(la) nèj,Louisiana Creole
snow,"néjé, nèj",Louisiana Creole
sneeze,"étærné, étærn",Louisiana Creole
sneeze,"étærné, étærn",Louisiana Creole
snapping turtle,kawènn,Louisiana Creole
snapping turtle,kawènn,Louisiana Creole
smoke,(la) boukònn,Louisiana Creole
smoke tobacco,"fimé, fimm",Louisiana Creole
smoke tobacco,"fimé, fimm",Louisiana Creole
"smoke (meat),smoked",boukònné,Louisiana Creole
smart,smat,Louisiana Creole
"small,little",piti,Louisiana Creole
"small,little",ti,Louisiana Creole
"slow,slowly",dousmen,Louisiana Creole
slime,(la) gli,Louisiana Creole
slime,(la) gli,Louisiana Creole
sleep,"dòrmi, dòr",Louisiana Creole
"sky,heaven",syèl,Louisiana Creole
skin,(la) po,Louisiana Creole
sixty,swasant,Louisiana Creole
sixty-one,swasant-é-ènn,Louisiana Creole
sixteen,sèz,Louisiana Creole
six,sis,Louisiana Creole
sit,asit,Louisiana Creole
sit,asit,Louisiana Creole
sister,sœr,Louisiana Creole
sister-in-law,bèl-sœr,Louisiana Creole
sister-in-law,bèl-sœr,Louisiana Creole
sing,"shanté, shant",Louisiana Creole
sing,"shanté, shant",Louisiana Creole
sign,nòtis,Louisiana Creole
sign,nòtis,Louisiana Creole
sign,siñ,Louisiana Creole
sick,malad,Louisiana Creole
"shut up,quiet",pé,Louisiana Creole
"shut up,quiet",pé,Louisiana Creole
shrimp,shevrèt,Louisiana Creole
shrimp,shevrèt,Louisiana Creole
shoulder,zépol,Louisiana Creole
short,kout,Louisiana Creole
shoes,soulyé,Louisiana Creole
shit,"shiyé, shiy",Louisiana Creole
shit,"shiyé, shiy",Louisiana Creole
shirt,shimij,Louisiana Creole
shirt,shimij,Louisiana Creole
ship,batimen,Louisiana Creole
shine,"briyé, briy",Louisiana Creole
shelter,(l) abri,Louisiana Creole
shell,kokiy,Louisiana Creole
sheep,mouton,Louisiana Creole
shatter,"brizé, briz",Louisiana Creole
share,"partajé, partaj",Louisiana Creole
share,"partajé, partaj",Louisiana Creole
shame,hont,Louisiana Creole
"shame,damage",domaj,Louisiana Creole
shade,(l) ombraj,Louisiana Creole
seventy,swasant-dis,Louisiana Creole
seventy-one,swasant-onz,Louisiana Creole
seventeen,dis-sèt,Louisiana Creole
seven,sèt,Louisiana Creole
September,sèptemb,Louisiana Creole
"send,throw","voyé, vòy",Louisiana Creole
"send,throw","voyé, vòy",Louisiana Creole
sell,venn,Louisiana Creole
"seem,appear",gin lè,Louisiana Creole
"seem,appear,look like",senm,Louisiana Creole
"seek,look for","sharshé, sharsh",Louisiana Creole
"seek,look for","sharshé, sharsh",Louisiana Creole
seed,grènn,Louisiana Creole
seed,grènn,Louisiana Creole
see,war,Louisiana Creole
second,dèzyèm,Louisiana Creole
second,dèzyèm,Louisiana Creole
season,(la) sézon,Louisiana Creole
"season,seasoned","sézonné, sézonn",Louisiana Creole
scratch,"graté, grat",Louisiana Creole
scratch,"graté, grat",Louisiana Creole
school,lékòl,Louisiana Creole
"say,tell",di,Louisiana Creole
"say,tell",di,Louisiana Creole
save,"sové, sov",Louisiana Creole
sausage,sosis,Louisiana Creole
sauce,(la) sòs,Louisiana Creole
Saturday,sanmdi,Louisiana Creole
sassafras,sasafra,Louisiana Creole
"same,similar",paréy,Louisiana Creole
"same,even",minm,Louisiana Creole
"salt,salted",salé,Louisiana Creole
salad,(la) salad,Louisiana Creole
sad,tris,Louisiana Creole
"rusted,rusty",rouyé,Louisiana Creole
"rusted,rusty",rouyé,Louisiana Creole
"run,manage","galopé, galòp",Louisiana Creole
rooster,korish,Louisiana Creole
room,(la) sal,Louisiana Creole
"room,bedroom",shanm,Louisiana Creole
"room,bedroom",shanm,Louisiana Creole
roof,twa,Louisiana Creole
"roast,grill",roti,Louisiana Creole
"roast,grill",roti,Louisiana Creole
"road,path",shmin,Louisiana Creole
river,(la) rivyær,Louisiana Creole
ripe,mir,Louisiana Creole
right,drwa,Louisiana Creole
right,gin rézon,Louisiana Creole
"right here,right then",drèt-la,Louisiana Creole
right (direction),adrwa,Louisiana Creole
ride,"monté, mont",Louisiana Creole
rice,diri,Louisiana Creole
"rest,relax (sometimes reflexive)","(ré) pozé, poz",Louisiana Creole
respect,rèspé,Louisiana Creole
respect,"rèspèkté, rèspèk",Louisiana Creole
"répozé, répozpozé, poz",répons,Louisiana Creole
rent,"loué, lou",Louisiana Creole
remember,"raplé, rapèl",Louisiana Creole
"remedy,medicine",rémèd,Louisiana Creole
refrigerator,glasyær,Louisiana Creole
refrigerator,glasyær,Louisiana Creole
ready,paré,Louisiana Creole
read,lir,Louisiana Creole
rat,ra,Louisiana Creole
rare,rar,Louisiana Creole
"raise,grow","èlvé, (è) lèv",Louisiana Creole
rain,(la) pli,Louisiana Creole
race,(la) ras,Louisiana Creole
raccoon,shawi,Louisiana Creole
raccoon,shawi,Louisiana Creole
question,kèstyon,Louisiana Creole
question,kèstyon,Louisiana Creole
"put,put on",mèt,Louisiana Creole
"put,put on",mèt,Louisiana Creole
"push,grow","pousé, pous",Louisiana Creole
pure,pur,Louisiana Creole
proyou (subject),to,Louisiana Creole
proyou (subject),to,Louisiana Creole
proyou (plural) (subject and object),(vou) zòt,Louisiana Creole
proyou (object),twa,Louisiana Creole
prowe (subject),"no, nouzòt",Louisiana Creole
prous (object),"nou, nouzòt",Louisiana Creole
prous (object),"nou, nouzòt",Louisiana Creole
proud,fyær,Louisiana Creole
prothey (subject and object),yé,Louisiana Creole
"prothat,what,it,they",ça,Louisiana Creole
protect,"protéjé, protèj",Louisiana Creole
prosomeone,kèkènn,Louisiana Creole
prosomeone,kèkènn,Louisiana Creole
prosomeone else,kèkènn dòt,Louisiana Creole
prosomeone else,kèkènn dòt,Louisiana Creole
"proshe,her (object and subject pronoun)",èl,Louisiana Creole
"proreflexive pronoun,-self",#NAME?,Louisiana Creole
promise,promèt,Louisiana Creole
prome (object),mò,Louisiana Creole
proI (subject),mo,Louisiana Creole
"prohe,she,it",li,Louisiana Creole
progressive marker,ap(é) ,Louisiana Creole
progressive marker,ap(é) ,Louisiana Creole
progress,"avansé, avans",Louisiana Creole
progress,"avansé, avans",Louisiana Creole
"problem,trouble",traka,Louisiana Creole
prison,prizon,Louisiana Creole
"prevent,fish,sin","pèshé, pèsh",Louisiana Creole
"prevent,fish,sin","pèshé, pèsh",Louisiana Creole
"pretty,beautiful",joli,Louisiana Creole
"pretty much,essentially,basically",jolimen,Louisiana Creole
pregnant,enfamiy,Louisiana Creole
"prefer,would be better",vo myé,Louisiana Creole
"prefer,would be better",vo myé,Louisiana Creole
pray,"priyé, priy",Louisiana Creole
prairie,pléri,Louisiana Creole
"powder,dust,gunpowder",(la) poud,Louisiana Creole
"potato,sweet potato",patat,Louisiana Creole
"potato,sweet potato",patat,Louisiana Creole
"pot,pan",shodyær,Louisiana Creole
possum,ra-d-bwa,Louisiana Creole
porch,(la) galri,Louisiana Creole
popcorn,taktak,Louisiana Creole
"poor,unfortunate,sad",maléré,Louisiana Creole
poop,kaka,Louisiana Creole
poop,kròt,Louisiana Creole
police,polis,Louisiana Creole
pleasure,plézir,Louisiana Creole
play,"joué, jou",Louisiana Creole
"plate,dish (of food)",pla,Louisiana Creole
plant,plant,Louisiana Creole
plant,"planté, plant",Louisiana Creole
plain,plènn,Louisiana Creole
"place,space",plas,Louisiana Creole
pitchfork,foursh,Louisiana Creole
pink,roz,Louisiana Creole
pink,roz,Louisiana Creole
pig,koshon,Louisiana Creole
pie,pay,Louisiana Creole
pie,pay,Louisiana Creole
"picture,photo,movie",pòrtré,Louisiana Creole
phrneed to (do something),ifo,Louisiana Creole
phrHappy birthday!,Bonn fèt!,Louisiana Creole
phrHappy birthday!,Bonn fèt!,Louisiana Creole
phrAmen,Insiswatil,Louisiana Creole
phone,fonn,Louisiana Creole
pho (Vietnamese soup),fò,Louisiana Creole
pho (Vietnamese soup),fò,Louisiana Creole
person,moun,Louisiana Creole
persimmon,plakminn,Louisiana Creole
pepper (vegetable),pimen,Louisiana Creole
pelican,pélikan,Louisiana Creole
pelican,pélikan,Louisiana Creole
pee,pipi,Louisiana Creole
pecan,pakònn,Louisiana Creole
pear,(dé) pwar,Louisiana Creole
"peaceful,quiet,calm",trankil,Louisiana Creole
pay,"péyé, péy",Louisiana Creole
pay,"péyé, péy",Louisiana Creole
"paw,leg or foot (of animal)",(la) pat,Louisiana Creole
"paw,leg or foot (of animal)",(la) pat,Louisiana Creole
"past marker,was",té,Louisiana Creole
"pass,pass away","pasé, pas",Louisiana Creole
"pass,pass away","pasé, pas",Louisiana Creole
"parent,relative",paren,Louisiana Creole
pants,kilot,Louisiana Creole
pants,pantalon,Louisiana Creole
pantry,gar-manjé,Louisiana Creole
oyster,(dé) zwit,Louisiana Creole
oyster,(dé) zwit,Louisiana Creole
owl,ibou,Louisiana Creole
oven,fou,Louisiana Creole
"outside,outside of",endéyòr,Louisiana Creole
out of sorts,kagou,Louisiana Creole
others,(dé) zòt,Louisiana Creole
other,dòt,Louisiana Creole
other,lòt,Louisiana Creole
"orange (fruit),orange (color)",zoranj,Louisiana Creole
or,ou,Louisiana Creole
open,"ouvri, ouvær",Louisiana Creole
onomhaha,kiki,Louisiana Creole
onion,zònyon,Louisiana Creole
"one,a(n)",in,Louisiana Creole
on,sur,Louisiana Creole
"on,in",en,Louisiana Creole
"on,above",enho,Louisiana Creole
"on top,over",dési,Louisiana Creole
"on top,over",dési,Louisiana Creole
old,vyé,Louisiana Creole
old,vyé,Louisiana Creole
okra,févi,Louisiana Creole
okra,févi,Louisiana Creole
oilfield,klo lwil,Louisiana Creole
oil,lwil,Louisiana Creole
often,souven,Louisiana Creole
"of,to,from,at",a,Louisiana Creole
October,oktòb,Louisiana Creole
ocean,(la) mær,Louisiana Creole
nut,nwa,Louisiana Creole
nut,nwa,Louisiana Creole
number,liméro/niméro,Louisiana Creole
"nphrtoo many,too much",tro bokou,Louisiana Creole
nphrteacher (male),mèt-(d) -lékol/mèt,Louisiana Creole
nphrteacher (male),mèt-(d) -lékol/mèt,Louisiana Creole
nphrteacher (female),métrès,Louisiana Creole
nphrteacher (female),métrès,Louisiana Creole
nphrsuch and such,tèl-é-tèl,Louisiana Creole
nphrsore throat,mal-lagòrj/mal-de-gòrj,Louisiana Creole
nphrshorts,kilot kout,Louisiana Creole
nphrPalm Sunday,Dimansh Ramo,Louisiana Creole
"nphrinsect,bug",ti-bétay,Louisiana Creole
nphrHoly Saturday,Sammdi Sin,Louisiana Creole
nphrheartburn,brilmen-lèstoma,Louisiana Creole
nphrheadache,mal-latèt/mal-de-tèt,Louisiana Creole
nphrGood Friday,Vendrédi Sin,Louisiana Creole
nphrflood,dolo ho,Louisiana Creole
nphreveryone,toumoun,Louisiana Creole
nphreveryone,toumoun,Louisiana Creole
"nphreveryone,everybody",toukèkunn,Louisiana Creole
"nphreveryone,everybody",toukèkunn,Louisiana Creole
nphrear of corn,népi-mayi,Louisiana Creole
nphrcornstalk,baton-mayi,Louisiana Creole
nphrAsh Wednesday,Mærkrédi-dê-Senn,Louisiana Creole
nphranywhere,nimpòrt éyou,Louisiana Creole
nphranywhere,nimpòrt ki plas,Louisiana Creole
nphranything,nimpòrt ki zafær,Louisiana Creole
nphranything,nimpòrt kishòj,Louisiana Creole
nphranybody,nimpòrt ki moun,Louisiana Creole
nphrAll Saints Day,Tou-Sin,Louisiana Creole
nphrAll Saints Day,Tou-Sin,Louisiana Creole
nphrafternoon,aprémidi,Louisiana Creole
nphrafternoon,aprémidi,Louisiana Creole
nphra while,bout-d-tem,Louisiana Creole
nphra lot,in ta,Louisiana Creole
nphra little,ti brin,Louisiana Creole
nowhere,pa nil-plas,Louisiana Creole
now,astœr,Louisiana Creole
now,astœr,Louisiana Creole
"now and then,occasionally",tem-zen-tem,Louisiana Creole
November,novemb,Louisiana Creole
November,novemb,Louisiana Creole
nothing,ariyin,Louisiana Creole
nothing,ariyin,Louisiana Creole
not yet,pa enkòr,Louisiana Creole
not much,pa gran-shòj,Louisiana Creole
"['not care,"" not give a flyin' fiddlestick",fou pa mal,Louisiana Creole
not at all,pa ditou,Louisiana Creole
north,nòr,Louisiana Creole
north,nòr,Louisiana Creole
noon,midi,Louisiana Creole
"noise,train",trin,Louisiana Creole
no one,(pa)  pærsonn,Louisiana Creole
ninety,katré-vin-dis,Louisiana Creole
ninety,katré-vin-dis,Louisiana Creole
nineteen,diz-nèf,Louisiana Creole
nine,"nèf, nœf",Louisiana Creole
nightmare,koushmar,Louisiana Creole
night,(la) nwit,Louisiana Creole
night,(la) nwit,Louisiana Creole
niece,nyès,Louisiana Creole
niece,nyès,Louisiana Creole
nickname,ti-nom,Louisiana Creole
nickname,ti-nom,Louisiana Creole
next,proshin,Louisiana Creole
new,nouvo,Louisiana Creole
new,nouvo,Louisiana Creole
New Orleans,Envil,Louisiana Creole
New Orleans,Envil,Louisiana Creole
New Orleans,Lavilvil,Louisiana Creole
New Orleans,Nouvèl-Òrléan,Louisiana Creole
New Orleans,Nouvèl-Òrléan,Louisiana Creole
"never,ever",jamé,Louisiana Creole
nest,nik,Louisiana Creole
nephew,névé,Louisiana Creole
"neighborhood,vicinity",vwazinaj,Louisiana Creole
"neighborhood,vicinity",vwazinaj,Louisiana Creole
neighbor (male or female),vwazin,Louisiana Creole
neighbor (male or female),vwazin,Louisiana Creole
neighbor (female),vwazinn,Louisiana Creole
neighbor (female),vwazinn,Louisiana Creole
"negative marker,not",pa,Louisiana Creole
need,bezwin,Louisiana Creole
need,bezwin,Louisiana Creole
neck,kou,Louisiana Creole
nearby,opré,Louisiana Creole
"near,nearly,almost",pròsh,Louisiana Creole
"near,close",pré,Louisiana Creole
"near,around",ora,Louisiana Creole
natural,natirèl,Louisiana Creole
nap,singgo,Louisiana Creole
name,nom,Louisiana Creole
nail,klou,Louisiana Creole
nail,"klouyé, klou",Louisiana Creole
mustard,(la) moutard,Louisiana Creole
mustache,moustash,Louisiana Creole
musician,mizisyin,Louisiana Creole
musical instrument,linstrumen,Louisiana Creole
music,(la) mizik,Louisiana Creole
mule,milé,Louisiana Creole
mud,(la) bou,Louisiana Creole
"Mrs.,"" ma'am, lady,wife",madamm,Louisiana Creole
"Mr.,sir,gentleman",misyé,Louisiana Creole
"move,shake","grouyé, grouy",Louisiana Creole
move house,"déménajé, déménaj",Louisiana Creole
mouth,(la) boush,Louisiana Creole
mouth (informal),(la) djœl,Louisiana Creole
mountain,montañ,Louisiana Creole
mother,mær,Louisiana Creole
"mother-in-law,stepmother",bèl-mær,Louisiana Creole
"mother-in-law,stepmother",bèl-mær,Louisiana Creole
mosquito,maringwin,Louisiana Creole
mosquito,maringwin,Louisiana Creole
more,pli(s) ,Louisiana Creole
moon,(la) linn,Louisiana Creole
Monday,lindi,Louisiana Creole
mom,moman,Louisiana Creole
mix,"mèlé, mèl",Louisiana Creole
mix,méli-mélanj,Louisiana Creole
mix,"mèlé, mèl",Louisiana Creole
mix,méli-mélanj,Louisiana Creole
"miss,almost do something","manké, mank",Louisiana Creole
"misery,trouble",(la) mizær,Louisiana Creole
mint,dibonm,Louisiana Creole
mint,dibonm,Louisiana Creole
milk,dilé,Louisiana Creole
melon,(dé) mlon,Louisiana Creole
meet,jwènn,Louisiana Creole
meet,jwènn,Louisiana Creole
meet (someone for the first time),fé lakònésans (avèk) ,Louisiana Creole
medicine,médsinn,Louisiana Creole
medicine,médsinn,Louisiana Creole
meat,(la) vyann,Louisiana Creole
meat,(la) vyann,Louisiana Creole
mean,minn,Louisiana Creole
"mean,nasty,ugly",vilin,Louisiana Creole
maybe,petèt,Louisiana Creole
maybe,petèt,Louisiana Creole
May,mé,Louisiana Creole
May,mé,Louisiana Creole
marry,"mariyé, mari",Louisiana Creole
marry,"mariyé, mari",Louisiana Creole
married name,nom-d-maryaj,Louisiana Creole
married name,nom-d-maryaj,Louisiana Creole
